texture_name,source_lump,file_name,width,height,patch_count,valid_patch_refs,status
WOODMET2,TEXTURE1,WOODMET2.png,64,128,1,1,ok
WOODMET3,TEXTURE1,WOODMET3.png,64,128,1,1,ok
WOODMET4,TEXTURE1,WOODMET4.png,64,128,1,1,ok
WOODVERT,TEXTURE1,WOODVERT.png,64,128,1,1,ok
ZDOORB1,TEXTURE1,ZDOORB1.png,128,128,1,1,ok
ZDOORF1,TEXTURE1,ZDOORF1.png,128,128,1,1,ok
ZELDOOR,TEXTURE1,ZELDOOR.png,128,128,1,1,ok
ZIMMER1,TEXTURE1,ZIMMER1.png,64,128,1,1,ok
ZIMMER2,TEXTURE1,ZIMMER2.png,64,128,1,1,ok
ZIMMER3,TEXTURE1,ZIMMER3.png,64,128,1,1,ok
ZIMMER4,TEXTURE1,ZIMMER4.png,64,128,1,1,ok
ZIMMER5,TEXTURE1,ZIMMER5.png,64,128,1,1,ok
ZIMMER7,TEXTURE1,ZIMMER7.png,64,128,1,1,ok
ZIMMER8,TEXTURE1,ZIMMER8.png,64,128,1,1,ok
ZZWOLF1,TEXTURE1,ZZWOLF1.png,128,128,1,1,ok
ZZWOLF10,TEXTURE1,ZZWOLF10.png,128,128,1,1,ok
ZZWOLF11,TEXTURE1,ZZWOLF11.png,128,128,1,1,ok
ZZWOLF12,TEXTURE1,ZZWOLF12.png,128,128,1,1,ok
ZZWOLF13,TEXTURE1,ZZWOLF13.png,128,128,1,1,ok
ZZWOLF2,TEXTURE1,ZZWOLF2.png,128,128,1,1,ok
ZZWOLF3,TEXTURE1,ZZWOLF3.png,128,128,1,1,ok
ZZWOLF4,TEXTURE1,ZZWOLF4.png,128,128,1,1,ok
ZZWOLF5,TEXTURE1,ZZWOLF5.png,128,128,1,1,ok
ZZWOLF6,TEXTURE1,ZZWOLF6.png,128,128,1,1,ok
ZZWOLF7,TEXTURE1,ZZWOLF7.png,128,128,1,1,ok
ZZWOLF9,TEXTURE1,ZZWOLF9.png,128,128,1,1,ok
ZZZFACE1,TEXTURE1,ZZZFACE1.png,256,128,1,1,ok
ZZZFACE2,TEXTURE1,ZZZFACE2.png,256,128,1,1,ok
ZZZFACE3,TEXTURE1,ZZZFACE3.png,256,128,1,1,ok
ZZZFACE4,TEXTURE1,ZZZFACE4.png,256,128,1,1,ok
ZZZFACE5,TEXTURE1,ZZZFACE5.png,256,128,1,1,ok
ZZZFACE6,TEXTURE1,ZZZFACE6.png,256,128,1,1,ok
ZZZFACE7,TEXTURE1,ZZZFACE7.png,256,128,1,1,ok
ZZZFACE8,TEXTURE1,ZZZFACE8.png,256,128,1,1,ok
ZZZFACE9,TEXTURE1,ZZZFACE9.png,256,128,1,1,ok
